page	anchor
general/agents/guides/review-delegation-framing.md	#3444
general/agents/guides/review-delegation-framing.md	#3444
general/ci/guides/inspect-existing-tests-first.md	5 GiB
general/ci/guides/inspect-existing-tests-first.md	#3297
general/ci/guides/inspect-existing-tests-first.md	#3297
general/ci/guides/inspect-existing-tests-first.md	#3297
general/planning/guides/implementation-validation.md	pipeline_hunyuan_image3.py:287
general/planning/guides/implementation-validation.md	hunyuan3.0_ins/image_processor.py:32
general/planning/guides/implementation-validation.md	#3734
general/remote/guides/debug-basics.md	#3743
general/remote/guides/hf-offline-mandatory.md	160GB
general/remote/guides/node-basics.md	160GB
general/remote/guides/remote-long-run.md	#3767
general/remote/guides/remote-long-run.md	7758.9ms
general/remote/guides/remote-long-run.md	7892.4ms
general/remote/guides/remote-long-run.md	10430.6ms
general/remote/guides/serving-failfast-cleanup.md	#3938
general/remote/guides/serving-failfast-cleanup.md	#3767
general/remote/guides/serving-failfast-cleanup.md	1.38GiB
general/remote/incidents/2026-04-21-remote-ssh-slurm-container-01.md	inc-2026-04-21-remote-ssh-slurm-container-01
general/remote/incidents/2026-04-22-remote-ssh-slurm-container-02.md	inc-2026-04-22-remote-ssh-slurm-container-02
general/remote/incidents/2026-04-23-remote-ssh-slurm-container-03.md	inc-2026-04-23-remote-ssh-slurm-container-03
general/remote/incidents/2026-04-23-remote-ssh-slurm-container-04.md	inc-2026-04-23-remote-ssh-slurm-container-04
general/remote/incidents/2026-04-27-remote-ssh-slurm-container-05.md	inc-2026-04-27-remote-ssh-slurm-container-05
general/remote/incidents/2026-04-27-remote-ssh-slurm-container-06.md	inc-2026-04-27-remote-ssh-slurm-container-06
general/remote/incidents/2026-04-27-remote-ssh-slurm-container-07.md	inc-2026-04-27-remote-ssh-slurm-container-07
general/remote/incidents/2026-04-27-remote-ssh-slurm-container-08.md	inc-2026-04-27-remote-ssh-slurm-container-08
general/remote/incidents/2026-05-14-remote-venv-and-cleanup-01.md	inc-2026-05-14-remote-venv-and-cleanup-01
general/remote/incidents/2026-05-14-remote-venv-and-cleanup-01.md	8.8GB
general/remote/incidents/2026-05-14-remote-venv-and-cleanup-01.md	25GB
general/remote/incidents/2026-05-20-remote-venv-and-cleanup-02.md	inc-2026-05-20-remote-venv-and-cleanup-02
general/remote/incidents/2026-05-20-remote-venv-and-cleanup-02.md	#3743
general/review/guides/algorithm-vs-framework-fix.md	#3444
general/review/guides/algorithm-vs-framework-fix.md	#3444
general/review/guides/algorithm-vs-framework-fix.md	#3444
general/review/guides/code-taste-api-surface.md	#3626
general/review/guides/codex-review-lessons.md	#3444
general/review/guides/codex-review-lessons.md	#3444
general/review/guides/narrow-optimization-scope.md	#3444
general/review/guides/narrow-optimization-scope.md	#3444
general/review/guides/narrow-optimization-scope.md	#3444
general/review/guides/narrow-optimization-scope.md	#3444
general/review/guides/reviewer-lens-audit.md	#3626
general/review/guides/reviewer-lens-cases.md	#3626
general/review/guides/reviewer-lens-cases.md	#3734
general/review/guides/reviewer-lens-cases.md	#3734
general/review/guides/reviewer-lens-cases.md	#3723
general/review/guides/reviewer-lens-cases.md	#4381
general/review/guides/upstream-first-for-algorithm.md	#3444
general/review/guides/upstream-first-for-algorithm.md	#3444
general/review/guides/upstream-first-for-algorithm.md	modeling_hunyuan_image_3.py:3289
general/review/guides/upstream-first-for-algorithm.md	#3444
general/review/guides/upstream-first-for-algorithm.md	#3626
general/review/guides/upstream-first-for-algorithm.md	#3626
general/review/guides/upstream-first-for-algorithm.md	#3474
general/review/guides/upstream-first-for-algorithm.md	#3474
general/review/guides/upstream-first-for-algorithm.md	#3444
general/review/guides/upstream-first-for-algorithm.md	#3626
general/review/guides/upstream-first-for-algorithm.md	#3474
repos/vllm-omni/benchmark/guides/ar-dstep-investigation.md	1GB
repos/vllm-omni/benchmark/guides/ar-dstep-investigation.md	205ms
repos/vllm-omni/benchmark/guides/ar-dstep-investigation.md	50ms
repos/vllm-omni/benchmark/guides/ar-dstep-investigation.md	50ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	100ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	78ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	80ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	10ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	925ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	14.7ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	15.5ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	6.7ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	10ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	10ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	96ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	7ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	5.9ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	91.9ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	8.5ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	6ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	82.150ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	gpu_model_runner.py:2444
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	multimodal/inputs.py:179
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	1GB
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	/vllm-omni/vllm_omni/model_executor/models/hunyuan_image3/hunyuan_image3.py:2011
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	205ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	50ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	50ms
repos/vllm-omni/benchmark/guides/ar-graph-gap-analysis.md	290ms
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3938
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/benchmark-scope.md	#3767
repos/vllm-omni/benchmark/guides/dynamic-batching-validation.md	#3766
repos/vllm-omni/benchmark/guides/dynamic-batching-validation.md	#3857
repos/vllm-omni/benchmark/guides/evidence-gate.md	#4464
repos/vllm-omni/benchmark/guides/evidence-gate.md	#4464
repos/vllm-omni/benchmark/guides/evidence-gate.md	20 steps
repos/vllm-omni/benchmark/guides/full-pipeline-benchmark.md	#3938
repos/vllm-omni/benchmark/guides/full-pipeline-benchmark.md	#3938
repos/vllm-omni/benchmark/guides/full-pipeline-benchmark.md	1GB
repos/vllm-omni/benchmark/guides/full-pipeline-benchmark.md	1ms
repos/vllm-omni/benchmark/guides/grouped-dit-benchmark.md	#4041
repos/vllm-omni/benchmark/guides/grouped-dit-benchmark.md	50 steps
repos/vllm-omni/benchmark/incidents/2026-04-23-profiling-and-model-loading-01.md	inc-2026-04-23-profiling-and-model-loading-01
repos/vllm-omni/benchmark/incidents/2026-04-23-profiling-and-model-loading-02.md	inc-2026-04-23-profiling-and-model-loading-02
repos/vllm-omni/benchmark/incidents/2026-04-27-profiling-and-model-loading-03.md	inc-2026-04-27-profiling-and-model-loading-03
repos/vllm-omni/benchmark/incidents/2026-04-27-profiling-and-model-loading-04.md	inc-2026-04-27-profiling-and-model-loading-04
repos/vllm-omni/benchmark/incidents/2026-04-27-profiling-and-model-loading-05.md	inc-2026-04-27-profiling-and-model-loading-05
repos/vllm-omni/benchmark/incidents/2026-04-27-profiling-and-model-loading-05.md	pipeline_hunyuan_image3.py:114
repos/vllm-omni/benchmark/incidents/2026-04-27-profiling-and-model-loading-06.md	inc-2026-04-27-profiling-and-model-loading-06
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-07.md	inc-2026-04-28-profiling-and-model-loading-07
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-08.md	inc-2026-04-28-profiling-and-model-loading-08
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-09.md	inc-2026-04-28-profiling-and-model-loading-09
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-10.md	inc-2026-04-28-profiling-and-model-loading-10
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-11.md	inc-2026-04-28-profiling-and-model-loading-11
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-12.md	inc-2026-04-28-profiling-and-model-loading-12
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	23GB
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	inc-2026-04-28-profiling-and-model-loading-13
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	23GB
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	250GB
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	23GB
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-13.md	1.2GB
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-14.md	inc-2026-04-28-profiling-and-model-loading-14
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-15.md	inc-2026-04-28-profiling-and-model-loading-15
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-16.md	inc-2026-04-28-profiling-and-model-loading-16
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-17.md	inc-2026-04-28-profiling-and-model-loading-17
repos/vllm-omni/benchmark/incidents/2026-04-28-profiling-and-model-loading-18.md	inc-2026-04-28-profiling-and-model-loading-18
repos/vllm-omni/benchmark/incidents/2026-06-17-profiling-and-model-loading-19.md	inc-2026-06-17-profiling-and-model-loading-19
repos/vllm-omni/benchmark/incidents/2026-06-17-profiling-and-model-loading-19.md	20 steps
repos/vllm-omni/benchmark/incidents/2026-06-17-profiling-and-model-loading-20.md	inc-2026-06-17-profiling-and-model-loading-20
repos/vllm-omni/benchmark/incidents/_index.md	23GB
repos/vllm-omni/benchmark/results/ar-2025-04-17.md	76 GB
repos/vllm-omni/benchmark/results/ar-2025-04-17.md	14.26 GB
repos/vllm-omni/benchmark/results/ar-2025-04-17.md	13400 GB
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	65.65 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	68.76 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	765.88ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	651.06ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	14.06ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	13.77ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	6.35ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	6.22ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	7.74ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-no-profiler.md	7.65ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-overview.md	1795.63 ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-overview.md	792.78 ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-overview.md	12.99 ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-overview.md	63.93 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-overview.md	78.71 GiB
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	790.75ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	11.05ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	72.96 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	336.47ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	16.19ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	57.87 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	47.26ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	6.900ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	4.593ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	6.988ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	4.562ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	5.344ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	4.486ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	5.448ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	4.478ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	1.558ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	1.542ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	1.631ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	3.949ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	1.576ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	3.662ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	672.940ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	671.170ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	665.505ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	691.184ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	1.5ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-timestep-patch.md	4ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	78.71 GiB
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	821.81ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	11.28ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	71.24 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	347.40ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	13.71ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	67.34 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	6.900ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	5.344ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	1.558ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	1.631ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	6.988ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	5.448ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	1.542ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	1.576ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	4.892ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	4.207ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	4.921ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	9.814ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	672.940ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	665.505ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	vllm_omni/worker/gpu_model_runner.py:1437
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	hunyuan_image3.py:1994
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	96.043ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	90.338ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-09-trace.md	1.3ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.415ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.470ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.392ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.216ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.250ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.192ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	672.940ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.400ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.429ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.338ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.205ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.231ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.142ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	665.505ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.427ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.127ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.217ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.277ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.036ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	671.170ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.411ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	2.960ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.233ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1.677ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.041ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	691.184ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	1ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	184.456ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	171.808ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	189.324ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	182.378ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	59.90 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	68.76 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	65.81 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	68.76 tok/s
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-10-tail-gap.md	3.8ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	#4363
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	50ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	209.153ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	10.174ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	5.910ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	1.642ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	15.93ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	15.25ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	6.84ms
repos/vllm-omni/benchmark/results/ar-graph-online-2026-06-12-evidence.md	6.54ms
repos/vllm-omni/ci/guides/ci-gotchas.md	#2495
repos/vllm-omni/ci/incidents/2026-04-22-ci-and-testing-09.md	inc-2026-04-22-ci-and-testing-09
repos/vllm-omni/ci/incidents/2026-04-25-ci-and-testing-10.md	inc-2026-04-25-ci-and-testing-10
repos/vllm-omni/ci/incidents/2026-05-04-ci-and-testing-11.md	inc-2026-05-04-ci-and-testing-11
repos/vllm-omni/ci/incidents/2026-05-04-ci-and-testing-12.md	inc-2026-05-04-ci-and-testing-12
repos/vllm-omni/ci/incidents/2026-05-04-ci-and-testing-13.md	inc-2026-05-04-ci-and-testing-13
repos/vllm-omni/ci/incidents/2026-05-04-ci-and-testing-14.md	inc-2026-05-04-ci-and-testing-14
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	inc-2026-05-08-ci-and-testing-15
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	110GB
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	143GB
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	143GB
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	57GB
repos/vllm-omni/ci/incidents/2026-05-08-ci-and-testing-15.md	#3055
